type,start_time,end_time,duration,duration_unit,total_distance,total_energy_burned,avg_heart_rate,min_heart_rate,max_heart_rate,avg_mets,temperature,humidity,elevation_ascended,num_segments
HKWorkoutActivityTypeStairClimbing,2024-03-11 12:15:57+09:00,2024-03-11 12:36:50+09:00,20.88899891575177,min,0.0,106.02,130.451,89.0,162.0,7.5626,47.534,41.0,0.0,0
HKWorkoutActivityTypeStairClimbing,2024-03-12 21:02:27+09:00,2024-03-12 21:13:26+09:00,10.97116451660792,min,0.0,56.7491,132.759,96.0,160.0,7.67907,42.836,70.0,0.0,0
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-03-13 12:13:09+09:00,2024-03-13 13:23:08+09:00,69.98333333333333,min,5.6204,238.37150000000003,126.81784876733525,89.0,167.0,5.512703521733517,51.66047781597378,39.919434351348436,3504.0,11
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-03-14 12:09:43+09:00,2024-03-14 13:07:22+09:00,57.65,min,5.20035,191.0663,125.65299786861141,95.0,167.0,5.457578691521207,54.84721637804109,47.9193875762462,875.0,11
HKWorkoutActivityTypeWalking,2024-03-16 15:48:03+09:00,2024-03-16 16:02:59+09:00,14.92344426512718,min,1.18736,45.3012,115.362,102.0,141.0,5.08986,60.836,37.0,0.0,2
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeRunning,2024-03-18 11:37:12+09:00,2024-03-18 12:42:20+09:00,65.13333333333334,min,4.20002,225.8077,136.72278653831273,105.0,178.0,6.853623032768075,48.3368339225219,28.86978144176031,20621.0,18
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-03-19 12:15:26+09:00,2024-03-19 13:31:43+09:00,76.28333333333333,min,5.73173,305.354,127.68093162791797,85.0,176.0,6.317362960723971,48.71000995974677,67.8128169602984,24581.0,15
HKWorkoutActivityTypeRunning,2024-04-12 13:36:53+09:00,2024-04-12 13:51:27+09:00,14.22403970162074,min,1.50652,66.0198,137.265,116.0,162.0,6.33489,71.6,46.0,1589.0,4
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-13 17:04:06+09:00,2024-04-13 18:12:16+09:00,68.16666666666667,min,3.9744,211.5516,127.97762473235824,95.0,179.0,6.550366217961842,75.67211416424533,36.506959879992394,18889.0,17
HKWorkoutActivityTypeRunning,2024-04-14 18:30:37+09:00,2024-04-14 18:52:51+09:00,21.78953903913498,min,1.73995,93.3054,123.232,100.0,160.0,6.57663,74.174,39.0,7729.0,12
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-16 12:16:54+09:00,2024-04-16 13:11:50+09:00,54.93333333333333,min,5.14055,254.3714,135.48697172633396,96.0,171.0,7.382852137627725,61.29220410865253,69.13276636485409,1421.0,13
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-04-17 12:07:43+09:00,2024-04-17 13:16:04+09:00,68.35,min,6.0159199999999995,239.296,127.5254011454825,94.0,160.0,5.8364527569802025,67.10259178046232,47.41753893063611,551.0,16
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-19 11:35:36+09:00,2024-04-19 12:42:35+09:00,66.98333333333333,min,3.7901,219.3131,129.77575616129388,98.0,172.0,6.559723909635521,69.96646674378675,39.83185177395276,18311.0,11
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-22 11:54:22+09:00,2024-04-22 12:56:54+09:00,62.53333333333333,min,4.80794,255.916,132.1718353002678,105.0,176.0,6.8783385030940405,69.30277583094822,44.64638756992348,19293.0,19
HKWorkoutActivityTypeRunning,2024-04-23 12:15:30+09:00,2024-04-23 12:58:23+09:00,42.80802546143532,min,4.86056,205.762,141.775,106.0,163.0,7.31241,68.972,47.0,1429.0,12
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-04-24 12:08:40+09:00,2024-04-24 13:02:28+09:00,53.8,min,5.0726700000000005,194.5998,120.10388204007876,91.0,168.0,6.186137117754089,59.190239009617684,73.42155830661753,1120.0,16
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-26 11:31:25+09:00,2024-04-26 12:59:52+09:00,88.45,min,6.5300899999999995,308.8238,124.20036449112892,91.0,175.0,6.370679286914459,70.55469209382777,48.61911084379557,23008.0,15
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-27 19:07:08+09:00,2024-04-27 19:54:22+09:00,47.233333333333334,min,4.3153500000000005,206.5967,128.34289009475694,98.0,170.0,6.953912100357947,66.99712255381299,52.484412192259384,11816.0,13
HKWorkoutActivityTypeWalking,2024-04-28 16:10:44+09:00,2024-04-28 16:40:45+09:00,30.01250228683154,min,1.90785,107.927,103.855,83.0,130.0,4.62254,80.906,34.0,1715.0,4
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-04-29 11:36:11+09:00,2024-04-29 13:17:51+09:00,101.66666666666667,min,5.72922,284.6478,118.69810430997826,77.0,171.0,5.834877865307406,72.15021175230498,43.34925200475001,23370.0,19
HKWorkoutActivityTypeWalking,2024-04-30 12:38:35+09:00,2024-04-30 13:10:25+09:00,31.83427462975184,min,2.36092,69.6483,98.4577,85.0,115.0,5.17994,70.016,49.0,0.0,6
HKWorkoutActivityTypeRunning,2024-07-16 12:36:02+09:00,2024-07-16 13:07:25+09:00,31.39296268224716,min,3.59238,157.899,153.392,117.0,174.0,7.54065,83.012,71.0,922.0,8
HKWorkoutActivityTypeRunning,2024-07-17 12:39:57+09:00,2024-07-17 13:14:06+09:00,34.04507029652596,min,3.57167,153.1,145.013,120.0,166.0,6.86537,81.86,81.0,1072.0,10
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-07-19 11:39:25+09:00,2024-07-19 13:02:15+09:00,82.83333333333333,min,5.59782,290.8068,145.30469711757107,116.0,182.0,5.843279503429829,83.07542056428609,72.11588784391466,14449.0,35
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-07-24 12:17:03+09:00,2024-07-24 13:05:08+09:00,48.083333333333336,min,4.24933,172.2814,139.08793910384875,79.0,166.0,6.319790839746476,85.154,77.0,821.0,12
HKWorkoutActivityTypeRunning,2024-07-25 12:31:05+09:00,2024-07-25 12:52:03+09:00,20.88893234332403,min,2.0178,85.1403,134.446,111.0,149.0,6.34614,87.53,69.0,447.0,8
HKWorkoutActivityTypeRunning,2024-08-09 12:31:01+09:00,2024-08-09 13:04:27+09:00,31.07475742300351,min,2.68645,111.674,133.596,110.0,150.0,5.46681,88.466,63.0,543.0,20
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-08-12 11:54:08+09:00,2024-08-12 13:08:54+09:00,74.76666666666667,min,5.07624,275.267,150.11949644838086,121.0,178.0,6.338898335927702,90.3707532562555,63.61635517021244,18436.0,38
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-08-13 12:10:26+09:00,2024-08-13 12:46:23+09:00,35.95,min,2.97656,120.6223,131.2443578419311,93.0,164.0,5.4363182392803,90.90400999869958,64.0,200.0,22
HKWorkoutActivityTypeRunning,2024-08-14 12:26:23+09:00,2024-08-14 12:56:42+09:00,30.27622109055519,min,3.17093,138.328,153.738,116.0,178.0,6.93519,91.814,63.0,2804.0,9
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-08-15 13:22:27+09:00,2024-08-15 14:49:10+09:00,86.71666666666667,min,5.64175,301.459,140.299609943677,107.0,180.0,5.795213386247182,91.50009905538238,60.45551672016501,22727.0,24
HKWorkoutActivityTypeWalking,2024-08-17 16:45:26+09:00,2024-08-17 17:13:44+09:00,28.29434923728307,min,2.35485,91.1194,122.038,97.0,153.0,5.28573,89.726,66.0,836.0,6
HKWorkoutActivityTypeWalking,2024-08-18 15:10:38+09:00,2024-08-18 15:28:28+09:00,17.83917367657026,min,1.03494,30.5448,85.9263,76.0,99.0,3.62889,88.88,68.0,0.0,3
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeWalking,2024-09-06 11:51:17+09:00,2024-09-06 13:25:51+09:00,94.56666666666666,min,6.00523,315.071,122.8639054840635,79.0,178.0,5.980001222304333,80.39789603857498,72.66883807482806,23199.0,17
HKWorkoutActivityTypeHiking,2024-09-08 15:38:56+09:00,2024-09-08 16:15:14+09:00,36.30141838391622,min,2.36594,139.096,129.613,106.0,160.0,5.82035,88.754,56.0,8671.0,6
HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeElliptical+HKWorkoutActivityTypeWalking,2024-09-09 10:48:30+09:00,2024-09-09 12:25:34+09:00,97.06666666666666,min,6.34907,339.45222,117.65290516070897,98.0,176.0,5.913922550344119,85.298,66.0,19730.0,46
HKWorkoutActivityTypeRunning,2024-09-10 11:35:05+09:00,2024-09-10 12:34:28+09:00,48.79850271542867,min,3.91759,266.124,149.789,89.0,173.0,6.78619,88.376,63.0,26750.0,32
HKWorkoutActivityTypeWalking,2024-09-10 13:20:17+09:00,2024-09-10 13:30:59+09:00,10.68956638375918,min,0.823949,34.7468,117.5,104.0,137.0,7.04649,91.652,57.0,0.0,1
HKWorkoutActivityTypeWalking,2024-09-11 12:21:56+09:00,2024-09-11 13:06:31+09:00,44.55734658439954,min,3.15788,140.744,112.302,88.0,129.0,5.44521,91.922,59.0,0.0,9
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-09-12 12:03:27+09:00,2024-09-12 13:03:20+09:00,59.88333333333333,min,5.04082,197.422,119.83665390320421,80.0,167.0,5.133371283716094,80.25881855915397,86.00000000000001,2029.0,30
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeHiking,2024-09-13 11:35:35+09:00,2024-09-13 12:36:10+09:00,60.583333333333336,min,4.243299,279.196,125.10902023736872,91.0,170.0,6.629985525919114,,,20865.0,7
HKWorkoutActivityTypeWalking,2024-09-15 16:04:27+09:00,2024-09-15 16:24:37+09:00,20.17734691898028,min,1.31661,45.5078,87.0291,71.0,104.0,3.97779,84.866,68.0,254.0,3
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-09-19 12:11:56+09:00,2024-09-19 13:07:02+09:00,55.1,min,4.89173,203.5196,135.83228280337784,97.0,172.0,6.126877333354308,86.09,74.0,1124.0,27
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-09-20 11:30:00+09:00,2024-09-20 12:18:48+09:00,48.8,min,3.9809099999999997,239.35320000000002,139.46865665842327,91.0,174.0,,,,20718.0,21
HKWorkoutActivityTypeWalking,2024-09-21 15:22:29+09:00,2024-09-21 16:02:18+09:00,34.77507758339246,min,1.99997,106.177,108.015,86.0,160.0,4.0295,72.752,72.0,4950.0,7
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeWalking,2024-09-22 15:09:47+09:00,2024-09-22 15:52:28+09:00,42.68333333333333,min,2.158614,76.08590000000001,97.59376529774467,77.0,125.0,4.301301277292772,74.084,64.0,0.0,5
HKWorkoutActivityTypeRunning,2024-09-22 18:12:48+09:00,2024-09-22 18:18:13+09:00,5.409333882729213,min,0.726097,29.01,134.669,99.0,156.0,8.10847,,,200.0,1
HKWorkoutActivityTypeRunning,2024-09-23 11:28:47+09:00,2024-09-23 12:14:57+09:00,44.68311551014583,min,3.84691,263.306,151.837,104.0,173.0,8.3756,,,28447.0,24
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-09-24 12:09:09+09:00,2024-09-24 12:52:37+09:00,43.46666666666667,min,4.496791,186.4039,139.84083072448462,94.0,172.0,7.412564130618953,,,1242.0,11
HKWorkoutActivityTypeRunning,2024-09-25 12:23:58+09:00,2024-09-25 12:47:00+09:00,23.00342410802841,min,3.03904,124.741,151.38,122.0,168.0,8.02649,,,952.0,9
HKWorkoutActivityTypeHiking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeHiking,2024-09-27 11:49:16+09:00,2024-09-27 12:36:32+09:00,47.266666666666666,min,3.9481849999999996,282.9991,155.73713114723103,113.0,175.0,8.431274587935942,,,27486.0,18
HKWorkoutActivityTypeWalking,2024-09-28 15:31:14+09:00,2024-09-28 15:53:35+09:00,22.35949959158897,min,1.40443,44.094,85.6505,67.0,105.0,3.60188,,,0.0,3
HKWorkoutActivityTypeWalking,2024-10-27 10:44:27+09:00,2024-10-27 10:54:35+09:00,10.13893273274104,min,0.712402,42.9326,116.527,83.0,141.0,6.41151,,,0.0,1
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeHiking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeHiking,2024-10-28 11:27:23+09:00,2024-10-28 12:23:45+09:00,56.36666666666667,min,4.76402,296.0143,159.4655036078905,92.0,179.0,9.056046358431244,,,29486.0,11
HKWorkoutActivityTypeWalking+HKWorkoutActivityTypeRunning,2024-10-29 12:08:29+09:00,2024-10-29 12:47:10+09:00,38.68333333333333,min,4.19887,159.74360000000001,133.86673728113144,89.0,176.0,7.290157838437189,,,0.0,12
HKWorkoutActivityTypeRunning,2024-10-30 12:22:40+09:00,2024-10-30 12:43:23+09:00,20.68803557157516,min,3.01989,127.089,161.123,130.0,179.0,9.09129,,,284.0,9
HKWorkoutActivityTypeRunning,2024-10-31 12:35:28+09:00,2024-10-31 12:55:47+09:00,20.30963171720505,min,3.01496,125.967,151.987,90.0,167.0,9.13375,,,280.0,7
HKWorkoutActivityTypeHiking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeHiking,2024-11-01 11:48:24+09:00,2024-11-01 12:28:52+09:00,40.46666666666667,min,3.659707,255.87329999999997,152.97768072272714,109.0,176.0,9.448147082158108,,,28320.0,8
HKWorkoutActivityTypeWalking,2024-11-01 13:06:37+09:00,2024-11-01 13:16:48+09:00,10.18899662693341,min,0.837254,33.33,104.986,99.0,112.0,4.6707,,,0.0,1
HKWorkoutActivityTypeHiking+HKWorkoutActivityTypeRunning+HKWorkoutActivityTypeHiking,2024-11-04 11:51:16+09:00,2024-11-04 12:32:10+09:00,40.9,min,3.7531359999999996,260.1398,159.01915028209888,110.0,177.0,9.303680932525157,,,27891.0,6
HKWorkoutActivityTypeWalking,2024-11-04 21:45:07+09:00,2024-11-04 21:55:16+09:00,10.15505148172378,min,0.824377,22.9757,87.331,84.0,92.0,4.47719,48.272,61.0,0.0,1
HKWorkoutActivityTypeRunning,2024-11-05 12:36:19+09:00,2024-11-05 12:56:37+09:00,20.30014744997025,min,3.07737,130.721,156.364,137.0,167.0,9.49775,,,0.0,7
